# Category shelf for the site.  Columns are separated by a TAB.
#
#   1) CATEGORY NAME  - shown on the site
#   2) FILTER WORDS   - separated by |  (a title containing any of them lands here)
#   3) SPLIT BY       - how to divide the category into sections:
#                         מסכת    = one section per masechta
#                         חלק     = one section per chelek
#                         (blank) = one flat list
#   4) ORDER BY       - how to order shiurim inside a section:
#                         מספר    = by shiur number
#                         (blank) = by date
#
# If ORDER BY is מספר but the numbers repeat inside a section, that section
# falls back to date order on its own and says so in the report.
#
# When a title matches more than one category, the LONGEST filter word wins.
# The row with no filter words is the catch-all for titles matching nothing.
# A section with fewer than 3 episodes is folded back into the main list.
#
# CATEGORY NAME	FILTER WORDS	SPLIT BY	ORDER BY
שיעור יומי - גמרא	דף	מסכת	מספר
משנה ברורה	משנה ברורה	הלכות|חלק	מספר
שמירת הלשון	שמירת הלשון		
ספר משלי	ספר משלי		
חובות הלבבות	חובות הלבבות		
שערי תשובה	שערי תשובה		
ד"ת על הפרשה	ד"ת על הפרשה		
חפץ חיים	חפץ חיים		
כד הקמח לרבינו בחיי	כד הקמח		
ספר הכוזרי	ספר הכוזרי		
ספר קהלת	ספר קהלת		
עניני שבת קודש	עניני שבת קודש|שב"ק		
שיעור כללי	כללי		
שלום בית	שלום בית		
תפילה	תפילה|תפלה		
הכנה ליו"ט	הכנה ליו"ט		
מבחר הפנינים	מבחר הפנינים		
general	
